
================ BASIC COUNTS ================
Listings actually fetched : 3800
Rentals actually fetched  : 1450
Projects actually fetched : 440

================ Q1 / Q3 ================
Q1 total_listing_records : 3800
Q3 active_listings       : 2998
Inactive listings        : 802

================ Q2 DUPLICATE INVESTIGATION ================
Total listing records : 3800
Unique property signatures : 3800
Duplicate groups : 0
Records inside duplicate groups : 0

Top duplicate groups:

================ Q4 CORRUPT INVESTIGATION ================
Obvious corrupt candidates: 21
100-3003022 | ['non-positive price'] | Nitesh Pavilion | kharadi | floor 18 / 28 | carpet 886 | super 1159 | price -7730000
MAG-3000932 | ['floor > total_floors'] | Prestige Enclave | kothrud | floor 11 / 7 | carpet 840 | super 1142 | price 9300000
100-3001548 | ['floor > total_floors'] | Prestige Grand | aundh | floor 41 / 31 | carpet 318 | super 442 | price 3700000
ZER-3000380 | ['carpet_area > super_built_up_area'] | My Home Habitat | balewadi | floor 1 / 12 | carpet 1060 | super 699 | price 5520000
100-3000174 | ['non-positive price'] | Sobha Crest | hinjewadi | floor 2 / 14 | carpet 831 | super 1104 | price -8590000
DWE-3001307 | ['floor > total_floors'] | Sobha Park | viman nagar | floor 43 / 29 | carpet 791 | super 1136 | price 9340000
100-3001067 | ['floor > total_floors'] | My Home Heights | hadapsar | floor 8 / 4 | carpet 1198 | super 1693 | price 10160000
SQU-3000591 | ['non-positive price'] | Adarsh Serenity | kothrud | floor 12 / 24 | carpet 1596 | super 2234 | price -15890000
SQU-3000419 | ['non-positive price'] | Kolte Patil Vista | kharadi | floor 5 / 7 | carpet 899 | super 1222 | price -7140000
100-3002344 | ['non-positive price'] | Rohan Vista | hadapsar | floor 9 / 10 | carpet 1126 | super 1607 | price -9730000
MAG-3001986 | ['non-positive price'] | Mantri Residency | hinjewadi | floor 2 / 21 | carpet 144 | super 187 | price -10770000
DWE-3003186 | ['floor > total_floors'] | Adarsh Woods | hadapsar | floor 41 / 32 | carpet 840 | super 1152 | price 10130000
DWE-3001849 | ['carpet_area > super_built_up_area'] | Brigade Habitat | wakad | floor 2 / 20 | carpet 1497 | super 889 | price 7240000
100-3000236 | ['carpet_area > super_built_up_area'] | Sobha Grand | wakad | floor 8 / 18 | carpet 1812 | super 1262 | price 8490000
100-3000608 | ['carpet_area > super_built_up_area'] | Mantri Park | balewadi | floor 5 / 6 | carpet 1729 | super 1206 | price 8750000
SQU-3001698 | ['floor > total_floors'] | Brigade Habitat | magarpatta | floor 34 / 20 | carpet 764 | super 1077 | price 8170000
MAG-3001979 | ['non-positive price'] | Godrej Heights | kothrud | floor 12 / 16 | carpet 885 | super 1252 | price -11500000
DWE-3000235 | ['carpet_area > super_built_up_area'] | Salarpuria Enclave | magarpatta | floor 4 / 27 | carpet 1788 | super 1066 | price 8740000
MAG-3001263 | ['carpet_area > super_built_up_area'] | Mantri Habitat | hadapsar | floor 0 / 6 | carpet 153 | super 102 | price 9860000
DWE-3000299 | ['carpet_area > super_built_up_area'] | Lodha Willows | kharadi | floor 9 / 12 | carpet 2398 | super 1600 | price 15920000
100-3001543 | ['floor > total_floors'] | Nitesh Enclave | wakad | floor 29 / 14 | carpet 1196 | super 1561 | price 9650000

================ Q5 HADAPSAR RENT ================
Hadapsar rental records : 151
Total monthly rent      : 5335700

================ Q6 2BHK PRICE / SQFT ================
Eligible 2BHK records: 968
Average price/sqft: 18314.23

================ Q7 COSTLIEST PROJECT ================
Project ID : P30394
Name       : Brigade Park
Price max  : 99.9

================ Q8 LAST 7 DAYS ================
Window: 2026-09-03 00:00:00+05:30 to 2026-09-10 00:00:00+05:30
Listings in window: 128

================ Q9 FAKE INVESTIGATION ================
Contacts appearing >=3 times: 586

CONTACT: +912002574181 COUNT: 31
MAG-3002640 | Puravankara Willows | wakad | magichomes | agent
DWE-3003591 | Shriram Elite Phase 1 | magarpatta | dwelling | agent
MAG-3000665 | Casagrand Meadows | kothrud | magichomes | agent
ZER-3003475 | Sobha Elite Phase 1 | viman nagar | zerobroker | agent
SQU-3001262 | Shriram Serenity | magarpatta | squarelane | agent
ZER-3000413 | Shriram Park | kharadi | zerobroker | agent
ZER-3002073 | Salarpuria Serenity | hadapsar | zerobroker | agent
100-3002598 | Lodha Crest | kharadi | 100acres | agent
ZER-3003360 | PURAVANKARA GRAND | kothrud | zerobroker | agent
DWE-3002710 | Aparna Terraces | hinjewadi | dwelling | agent

CONTACT: +912009819040 COUNT: 30
ZER-3001513 | Kolte Patil Willows | kharadi | zerobroker | agent
MAG-3001920 | Kolte Patil Boulevard | hadapsar | magichomes | agent
SQU-3001267 | Rohan Park | kharadi | squarelane | agent
ZER-3003419 | puravankara grand | magarpatta | zerobroker | agent
MAG-3000402 | Century Pavilion | aundh | magichomes | agent
100-3001429 | Puravankara Meadows | aundh | 100acres | agent
DWE-3000977 | Godrej Heights | aundh | dwelling | agent
DWE-3003454 | Century-Willows | aundh | dwelling | agent
SQU-3001363 | My Home Willows | magarpatta | squarelane | agent
MAG-3000989 | Aparna Park | viman nagar | magichomes | agent

CONTACT: +912006085798 COUNT: 30
DWE-3002858 | Brigade Woods | wakad | dwelling | agent
ZER-3000134 | Shriram Boulevard | baner | zerobroker | agent
ZER-3001323 | Kolte Patil Greens | hadapsar | zerobroker | agent
100-3000888 | Shriram Elite | viman nagar | 100acres | agent
DWE-3001648 | Brigade Crest | magarpatta | dwelling | agent
DWE-3000917 | My Home Pavilion | viman nagar | dwelling | agent
100-3003139 | Sobha Residency | viman nagar | 100acres | agent
100-3002250 | Lodha Heights | viman nagar | 100acres | agent
ZER-3002659 | Adarsh Terraces | hadapsar | zerobroker | agent
100-3000368 | My Home Pavilion | magarpatta | 100acres | agent

CONTACT: +912009460980 COUNT: 29
ZER-3001479 | Shriram Park | kharadi | zerobroker | agent
100-3002123 | Rohan Woods | baner | 100acres | agent
MAG-3003171 | Sobha Greens | aundh | magichomes | agent
DWE-3002258 | My Home Pavilion | hinjewadi | dwelling | agent
100-3001997 | Lodha Heights | hadapsar | 100acres | agent
DWE-3001223 | Lodha Elite | wakad | dwelling | agent
100-3003029 | Sobha Greens | wakad | 100acres | agent
100-3002257 | Godrej Meadows | hinjewadi | 100acres | agent
MAG-3001722 | Prestige Sanctuary | wakad | magichomes | agent
DWE-3003504 | assetz sanctuary | hinjewadi | dwelling | agent

CONTACT: +912009027125 COUNT: 29
100-3000496 | Sobha Habitat | kothrud | 100acres | agent
100-3003348 | Nitesh Willows Phase 1 | balewadi | 100acres | agent
SQU-3001036 | Rohan Crest | balewadi | squarelane | agent
ZER-3000384 | Lodha Terraces | hadapsar | zerobroker | agent
MAG-3003167 | Lodha Enclave | baner | magichomes | agent
ZER-3001108 | My Home Woods | hadapsar | zerobroker | agent
100-3000993 | Shriram Enclave | hinjewadi | 100acres | agent
ZER-3003303 | Lodha Heights Phase 1 | hadapsar | zerobroker | agent
MAG-3000833 | Shriram Enclave | wakad | magichomes | agent
ZER-3002484 | Shriram Grand | baner | zerobroker | agent

CONTACT: +912001427722 COUNT: 29
ZER-3002809 | Prestige Boulevard | aundh | zerobroker | agent
ZER-3000515 | Casagrand Woods | wakad | zerobroker | agent
SQU-3001641 | Casagrand Boulevard | aundh | squarelane | agent
MAG-3000975 | Kolte Patil Pavilion | kharadi | magichomes | agent
SQU-3001912 | Puravankara Elite | balewadi | squarelane | agent
100-3003343 | Mantri-Crest | wakad | 100acres | agent
100-3000879 | Salarpuria Serenity | wakad | 100acres | agent
ZER-3000851 | Aparna Greens | hadapsar | zerobroker | agent
ZER-3002352 | Kolte Patil Heights | kharadi | zerobroker | agent
100-3001492 | Century Greens | hinjewadi | 100acres | agent

CONTACT: +912006064871 COUNT: 29
SQU-3002968 | Shriram Willows | viman nagar | squarelane | agent
MAG-3000899 | Aparna Boulevard | balewadi | magichomes | agent
DWE-3000300 | Century Terraces | viman nagar | dwelling | agent
ZER-3002523 | Assetz Elite | baner | zerobroker | agent
ZER-3001717 | Aparna Park | wakad | zerobroker | agent
ZER-3003145 | Shriram Terraces | kothrud | zerobroker | agent
ZER-3002601 | Mantri Crest | magarpatta | zerobroker | agent
SQU-3002415 | Adarsh Boulevard | wakad | squarelane | agent
DWE-3002401 | Rohan Enclave | kharadi | dwelling | agent
DWE-3000925 | My Home Elite | kothrud | dwelling | agent

CONTACT: +912002255305 COUNT: 29
100-3002778 | Shriram Boulevard | hinjewadi | 100acres | agent
DWE-3003470 | MY HOME PAVILION | viman nagar | dwelling | agent
ZER-3002981 | Rohan Vista | magarpatta | zerobroker | agent
ZER-3002410 | My Home Enclave | magarpatta | zerobroker | agent
DWE-3000078 | Rohan Boulevard | hinjewadi | dwelling | agent
DWE-3003447 | brigade grand | baner | dwelling | agent
MAG-3001812 | Salarpuria Pavilion | hadapsar | magichomes | agent
DWE-3003506 | Sobha  Enclave | kharadi | dwelling | agent
ZER-3002866 | Nitesh Greens | aundh | zerobroker | agent
SQU-3001670 | Casagrand Boulevard | hinjewadi | squarelane | agent

CONTACT: +912002642467 COUNT: 25
100-3002056 | Godrej Grand | baner | 100acres | agent
100-3003544 | CENTURY GRAND | balewadi | 100acres | agent
ZER-3002670 | Godrej Meadows | magarpatta | zerobroker | agent
ZER-3003547 | Godrej Residency Apartments | kothrud | zerobroker | agent
ZER-3003677 | Nitesh Elite Apartments | magarpatta | zerobroker | agent
DWE-3003596 | KOLTE PATIL HEIGHTS | baner | dwelling | agent
MAG-3002765 | Nitesh Grand | viman nagar | magichomes | agent
100-3003426 | My Home Grand Phase 1 | aundh | 100acres | agent
100-3000720 | Brigade Park | wakad | 100acres | agent
MAG-3003777 | Assetz Vista | aundh | magichomes | agent

CONTACT: +912008344844 COUNT: 22
SQU-3001592 | Puravankara Meadows | aundh | squarelane | agent
DWE-3000360 | Sobha Heights | magarpatta | dwelling | agent
ZER-3000147 | Prestige Meadows | aundh | zerobroker | agent
MAG-3003665 | Aparna  Boulevard | aundh | magichomes | agent
MAG-3001945 | Century Sanctuary | hinjewadi | magichomes | agent
DWE-3002544 | Assetz Pavilion | hadapsar | dwelling | agent
MAG-3000339 | Casagrand Park | wakad | magichomes | agent
DWE-3000622 | Casagrand Woods | kothrud | dwelling | agent
ZER-3001041 | Prestige Habitat | aundh | zerobroker | agent
DWE-3003747 | Assetz  Terraces | hinjewadi | dwelling | agent

CONTACT: +912002380640 COUNT: 19
DWE-3002649 | Sobha Greens | hinjewadi | dwelling | agent
100-3003574 | Shriram-Enclave | hinjewadi | 100acres | agent
SQU-3001179 | Assetz Habitat | baner | squarelane | agent
DWE-3000633 | Brigade Park | hinjewadi | dwelling | agent
ZER-3003752 | adarsh park | hadapsar | zerobroker | agent
DWE-3002554 | Assetz Park | wakad | dwelling | agent
MAG-3002476 | Rohan Enclave | hinjewadi | magichomes | agent
100-3001155 | Puravankara Residency | hadapsar | 100acres | agent
ZER-3000768 | Assetz Pavilion | kothrud | zerobroker | agent
SQU-3001964 | Mantri Heights | hinjewadi | squarelane | agent

CONTACT: +912004249280 COUNT: 18
SQU-3003336 | Kolte Patil Crest Phase 1 | kharadi | squarelane | agent
ZER-3003693 | Salarpuria Elite Phase 1 | balewadi | zerobroker | agent
DWE-3000692 | Assetz Serenity | viman nagar | dwelling | agent
ZER-3000445 | Nitesh Grand | kothrud | zerobroker | agent
SQU-3001754 | Lodha Crest | wakad | squarelane | agent
DWE-3002233 | Casagrand Habitat | wakad | dwelling | agent
DWE-3000871 | Sobha Woods | kharadi | dwelling | agent
DWE-3002917 | My Home Terraces | balewadi | dwelling | agent
ZER-3000439 | Casagrand Heights | baner | zerobroker | agent
ZER-3001901 | Mantri Park | baner | zerobroker | agent

CONTACT: +912007826250 COUNT: 16
